country,location,loc_code,lat,lon,cycle,SowingDateQC,Days_To_Heading,Days_To_Maturity,ObsYield,UID,Heading_date,Maturity_date,Date@35DAS,DayLength@35DAS,Obs_DaysHM
Nepal,Bhairahawa,BHR,27.5,83.45,2019,2018-11-26,89,122,2.967,1,2019-02-23,2019-03-28,2018-12-31,10.283909499397748,33
Pakistan,Faisalabad,FAS,31.398,73.054,2014,2013-11-23,95,139,4.882,2,2014-02-26,2014-04-11,2013-12-28,9.964940719031995,44
Pakistan,Faisalabad,FAS,31.398,73.054,2015,2014-12-03,77,121,3.591,3,2015-02-18,2015-04-03,2015-01-07,10.049674886633216,44
Pakistan,Faisalabad,FAS,31.398,73.054,2016,2015-12-07,89,133,2.864,4,2016-03-05,2016-04-18,2016-01-11,10.10315756621651,44
Pakistan,Faisalabad,FAS,31.398,73.054,2017,2016-11-21,94,138,3.933,5,2017-02-23,2017-04-08,2016-12-26,9.961006130265371,44
Pakistan,Faisalabad,FAS,31.398,73.054,2018,2017-11-29,97,142,3.334,6,2018-03-06,2018-04-20,2018-01-03,10.007404966432997,45
Bangladesh,Jamalpur,JAM,24.934,89.916,2016,2015-12-05,70,104,2.069,7,2016-02-13,2016-03-18,2016-01-09,10.540376211344068,34
Bangladesh,Jamalpur,JAM,24.934,89.916,2017,2016-11-26,69,109,2.676,8,2017-02-03,2017-03-15,2016-12-31,10.475313451540885,40
Bangladesh,Jamalpur,JAM,24.934,89.916,2018,2017-11-29,75,110,2.163,9,2018-02-12,2018-03-19,2018-01-03,10.489573644759073,35
Bangladesh,Jamalpur,JAM,24.934,89.916,2019,2018-11-28,77,115,2.65,10,2019-02-13,2019-03-23,2019-01-02,10.483012117284353,38
Nepal,Kathmandu,KHU,27.654,85.325,2019,2018-11-29,117,160,5.079,11,2019-03-26,2019-05-08,2019-01-03,10.29456228769668,43
India,Ludhiana,LDH-NS,30.991,75.736,2014,2013-11-13,102,146,4.908,12,2014-02-23,2014-04-08,2013-12-18,9.99409525195235,44
India,Ludhiana,LDH-NS,30.991,75.736,2015,2014-11-13,102,143,4.583,13,2015-02-23,2015-04-05,2014-12-18,9.99409525195235,41
India,Ludhiana,LDH-NS,30.991,75.736,2016,2015-11-05,101,148,5.335,14,2016-02-14,2016-04-01,2015-12-10,10.045783489841796,47
India,Ludhiana,LDH-NS,30.991,75.736,2017,2016-11-07,106,149,5.814,15,2017-02-21,2017-04-05,2016-12-12,10.020837709094522,43
India,Ludhiana,LDH-NS,30.991,75.736,2018,2017-11-11,105,145,6.019,16,2018-02-24,2018-04-05,2017-12-16,10.002529998810195,40
India,Ludhiana,LDH-NS,30.991,75.736,2019,2018-11-10,112,153,5.865,17,2019-03-02,2019-04-12,2018-12-15,10.007883855914017,41
India,Ludhiana,LDH-NS,30.991,75.736,2020,2019-11-05,109,156,6.823,18,2020-02-22,2020-04-09,2019-12-10,10.045783489841796,47
India,Ludhiana,LDH-NS,30.991,75.736,2021,2020-11-05,103,146,6.412,19,2021-02-16,2021-03-31,2020-12-10,10.036742869899069,43
USA,Arizona,ARZ,33.06,-111.98,2011,2010-12-15,111,149,6.37,20,2011-04-05,2011-05-13,2011-01-19,10.121603532541217,38
USA,Arizona,ARZ,33.06,-111.98,2012,2011-12-09,116,155,6.566,21,2012-04-03,2012-05-12,2012-01-13,10.007132764670084,39
China,Zhengzhou,ZHE,24.85,113.58,2016,2015-10-12,189,234,5.515,22,2016-04-18,2016-06-02,2015-11-16,10.80905167936498,45
China,Zhengzhou,ZHE,24.85,113.58,2017,2016-10-14,192,231,5.72,23,2017-04-24,2017-06-02,2016-11-18,10.757466193628554,39
USA,Colorado,COL,40.449,-104.64,2010,2009-11-11,194,230,6.079,24,2010-05-24,2010-06-29,2009-12-16,9.13000198303599,36
USA,Colorado,COL,40.449,-104.64,2011,2010-11-08,196,234,6.789,25,2011-05-23,2011-06-30,2010-12-13,9.156976103074445,38
India,Pusa,PUS-NS,25.958,85.67,2015,2014-11-17,83,120,4.095,26,2015-02-08,2015-03-17,2014-12-22,10.37458742188445,37
India,Pusa,PUS-NS,25.958,85.67,2016,2015-11-08,87,126,3.942,27,2016-02-03,2016-03-13,2015-12-13,10.402144120862683,39
India,Pusa,PUS-NS,25.958,85.67,2017,2016-11-16,83,126,5.489,28,2017-02-07,2017-03-22,2016-12-21,10.37458742188445,43
India,Pusa,PUS-NS,25.958,85.67,2018,2017-11-15,86,125,5.25,29,2018-02-09,2018-03-20,2017-12-20,10.376424922102219,39
India,Pusa,PUS-NS,25.958,85.67,2019,2018-11-13,83,131,6.053,30,2019-02-04,2019-03-24,2018-12-18,10.380729420688185,48
India,Pusa,PUS-NS,25.958,85.67,2020,2019-11-11,83,134,5.404,31,2020-02-02,2020-03-24,2019-12-16,10.38748298228706,51
India,Pusa,PUS-NS,25.958,85.67,2021,2020-11-14,75,127,4.745,32,2021-01-28,2021-03-21,2020-12-19,10.376424922102219,52
China,Shunyi,SHU,40.225,116.57,2017,2016-10-23,187,225,6.019,33,2017-04-28,2017-06-05,2016-11-27,9.451302436405488,38
Australia,Minnipa,MIN,-32.834,135.15,2016,2016-05-13,110,164,3.796,34,2016-08-31,2016-10-24,2016-06-17,9.838517257292713,54
Australia,Riverton,RIV,-34.15,138.73,2019,2019-06-03,115,155,3.061,35,2019-09-26,2019-11-05,2019-07-08,9.815688840346194,40
Australia,Roseworthy,ROS,-34.533,138.75,2019,2019-05-23,107,147,3.565,36,2019-09-07,2019-10-17,2019-06-27,9.694185107141685,40
Mexico,Obregon,MXH1,27.395,-109.93,2017,2017-03-07,54,86,2.266,37,2017-04-30,2017-06-01,2017-04-11,12.558393539973482,32
Mexico,Obregon,MXH3,27.395,-109.93,2017,2017-03-08,53,81,1.505,38,2017-04-30,2017-05-28,2017-04-12,12.584439030888488,28
Mexico,Obregon,MXYP2,27.395,-109.93,2019,2018-12-05,77,123,5.096,39,2019-02-20,2019-04-07,2019-01-09,10.370480906432489,46
Mexico,Obregon,MXYP4,27.395,-109.93,2019,2018-12-03,77,126,5.523,40,2019-02-18,2019-04-08,2019-01-07,10.349128737779411,49
Iran,Karaj,SPII,35.833,50.967,2017,2016-11-09,165,220,6.878,41,2017-04-23,2017-06-17,2016-12-14,9.592471102975896,55
India,Ludhiana,LDH-LS,30.991,75.736,2017,2017-01-06,77,108,2.71,42,2017-03-24,2017-04-24,2017-02-10,10.799034779605265,31
India,Ludhiana,LDH-LS,30.991,75.736,2019,2018-12-19,95,127,3.454,43,2019-03-24,2019-04-25,2019-01-23,10.350353338548267,32
India,Ludhiana,LDH-LS,30.991,75.736,2021,2020-12-18,86,121,4.711,44,2021-03-14,2021-04-18,2021-01-22,10.329316990383326,35
India,Pusa,PUS-LS,25.958,85.67,2017,2016-12-15,79,98,2.556,45,2017-03-04,2017-03-23,2017-01-19,10.601405484771695,19
India,Pusa,PUS-LS,25.958,85.67,2018,2017-12-31,70,90,1.445,46,2018-03-11,2018-03-31,2018-02-04,10.897147889199358,20
India,Pusa,PUS-LS,25.958,85.67,2019,2018-12-26,72,107,3.104,47,2019-03-08,2019-04-12,2019-01-30,10.7953668398586,35
India,Ludhiana,LDH-NS,30.991,75.736,2022,2021-11-13,106,141,6.094,48,2022-02-27,2022-04-03,2021-12-18,9.99409525195235,35
India,Ludhiana,LDH-LS,30.991,75.736,2022,2021-12-14,91,120,4.771,49,2022-03-15,2022-04-13,2022-01-18,10.250313591494418,29
